--- Rebuild started at Sat Jun 14 05:57:57 PM PDT 2025 for nixt15g ---
Running: flatpak update -y
Looking for updates…

Info: runtime org.gnome.Platform branch 46 is end-of-life, with reason:
   The GNOME 46 runtime is no longer supported as of April 17, 2025. Please ask your application developer to migrate to a supported platform.
Info: applications using this runtime:
   com.amazon.Workspaces, com.transmissionbt.Transmission, org.remmina.Remmina

Info: runtime org.gnome.Platform branch 45 is end-of-life, with reason:
   The GNOME 45 runtime is no longer supported as of September 18, 2024. Please ask your application developer to migrate to a supported platform.

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Required runtime for org.remmina.Remmina/x86_64/stable (runtime/org.gnome.Platform/x86_64/48) found in remote flathub

New org.signal.Signal permissions:
    dbus access [1]

    [1] com.canonical.Unity


 1.	   	org.freedesktop.Platform	24.08	u	flathub	< 261.9 MB
 2.	   	org.signal.Signal	stable	u	flathub	< 172.8 MB
 3.	   	com.logseq.Logseq	stable	u	flathub	< 173.4 MB
 4.	   	org.gnome.Platform.Locale	45	u	flathub	< 380.5 MB (partial)
 5.	   	org.gnome.Platform	45	u	flathub	< 382.2 MB
 6.	   	org.gnome.Platform.Locale	46	u	flathub	< 379.7 MB (partial)
 7.	   	org.gnome.Platform	46	u	flathub	< 364.4 MB
 8.	   	org.gnome.Platform.Locale	48	i	flathub	< 387.9 MB (partial)
 9.	   	org.gnome.Platform	48	i	flathub	< 398.2 MB
10.	   	com.transmissionbt.Transmission	stable	u	flathub	< 6.4 MB
11.	   	com.amazon.Workspaces	stable	u	flathub	< 112.8 MB
12.	   	org.remmina.Remmina.Locale	stable	u	flathub	< 1.7 MB (partial)
13.	   	org.remmina.Remmina	stable	u	flathub	< 10.3 MB


Updating 1/13…
Updating 1/13…                        0%  0 bytes/s
Updating 1/13… ▌                      3%
Updating 1/13… ▌                      3%
Updating 1/13… ██▍                   12%  749.1 kB/s
Updating 1/13… ███▌                  18%  1.5 MB/s
Updating 1/13… ████▍                 22%  2.4 MB/s
Updating 1/13… ████▊                 24%  1.4 MB/s
Updating 1/13… █████▊                29%  1.8 MB/s
Updating 1/13… ██████▌               33%  2.3 MB/s
Updating 1/13… ███████▏              36%  1.8 MB/s
Updating 1/13… ████████▏             41%  2.1 MB/s
Updating 1/13… ████████▊             44%  2.4 MB/s
Updating 1/13… ████████████▏         61%  2.0 MB/s  00:10
Updating 1/13… ████████████▏         61%  1.9 MB/s  00:10
Updating 1/13… ████████████▍         62%  2.0 MB/s  00:10
Updating 1/13… ████████████▍         62%  2.0 MB/s  00:10
Updating 1/13… ████████████▍         62%  2.0 MB/s  00:10
Updating 1/13… ████████████▍         62%  1.9 MB/s  00:11
Updating 1/13… ████████████▌         63%  2.0 MB/s  00:10
Updating 1/13… ████████████▌         63%  2.0 MB/s  00:10
Updating 1/13… ████████████▌         63%  1.9 MB/s  00:11
Updating 1/13… ████████████▌         63%  1.9 MB/s  00:11
Updating 1/13… ████████████▊         64%  2.0 MB/s  00:10
Updating 1/13… ████████████▊         64%  1.9 MB/s  00:11
Updating 1/13… ████████████▊         64%  1.9 MB/s  00:11
Updating 1/13… █████████████         65%  1.9 MB/s  00:10
Updating 1/13… █████████████         65%  2.0 MB/s  00:10
Updating 1/13… █████████████         65%  1.9 MB/s  00:11
Updating 1/13… █████████████         65%  1.9 MB/s  00:11
Updating 1/13… █████████████▏        66%  2.0 MB/s  00:10
Updating 1/13… █████████████▏        66%  1.9 MB/s  00:11
Updating 1/13… █████████████▏        66%  1.9 MB/s  00:11
Updating 1/13… █████████████▍        67%  2.0 MB/s  00:10
Updating 1/13… █████████████▍        67%  1.9 MB/s  00:11
Updating 1/13… █████████████▍        67%  1.9 MB/s  00:11
Updating 1/13… █████████████▍        67%  2.0 MB/s  00:11
Updating 1/13… █████████████▌        68%  2.0 MB/s  00:10
Updating 1/13… █████████████▌        68%  1.9 MB/s  00:11
Updating 1/13… █████████████▌        68%  2.0 MB/s  00:11
Updating 1/13… █████████████▊        69%  2.0 MB/s  00:10
Updating 1/13… █████████████▊        69%  1.9 MB/s  00:11
Updating 1/13… ██████████████        70%  2.0 MB/s  00:10
Updating 1/13… ██████████████        70%  2.0 MB/s  00:10
Updating 1/13… ██████████████▏       71%  1.9 MB/s  00:10
Updating 1/13… ██████████████▏       71%  1.9 MB/s  00:10
Updating 1/13… ██████████████▍       72%  2.0 MB/s  00:10
Updating 1/13… ██████████████▍       72%  2.0 MB/s  00:10
Updating 1/13… ██████████████▌       73%  1.9 MB/s  00:09
Updating 1/13… ██████████████▌       73%  2.0 MB/s  00:09
Updating 1/13… ██████████████▊       74%  2.0 MB/s  00:09
Updating 1/13… ██████████████▊       74%  2.0 MB/s  00:09
Updating 1/13… ██████████████▊       74%  2.0 MB/s  00:09
Updating 1/13… ███████████████       75%  2.0 MB/s  00:09
Updating 1/13… ███████████████▏      76%  2.0 MB/s  00:09
Updating 1/13… ███████████████▏      76%  2.0 MB/s  00:09
Updating 1/13… ███████████████▍      77%  2.0 MB/s  00:08
Updating 1/13… ███████████████▍      77%  2.1 MB/s  00:08
Updating 1/13… ███████████████▍      77%  2.0 MB/s  00:08
Updating 1/13… ███████████████▌      78%  2.0 MB/s  00:08
Updating 1/13… ███████████████▌      78%  2.1 MB/s  00:08
Updating 1/13… ███████████████▌      78%  2.0 MB/s  00:08
Updating 1/13… ███████████████▌      78%  2.1 MB/s  00:08
Updating 1/13… ███████████████▊      79%  2.1 MB/s  00:08
Updating 1/13… ███████████████▊      79%  2.0 MB/s  00:08
Updating 1/13… ███████████████▊      79%  2.1 MB/s  00:08
Updating 1/13… ███████████████▊      79%  2.1 MB/s  00:08
Updating 1/13… ███████████████▊      79%  2.1 MB/s  00:08
Updating 1/13… ███████████████▊      79%  2.1 MB/s  00:08
Updating 1/13… ████████████████      80%  2.1 MB/s  00:08
Updating 1/13… ████████████████      80%  2.2 MB/s  00:08
Updating 1/13… ███████████████▌      78%  2.1 MB/s  00:09
Updating 1/13… ████████████████▏     81%  2.2 MB/s  00:07
Updating 1/13… ████████████████▍     82%  2.2 MB/s  00:07
Updating 1/13… ████████████████▍     82%  2.2 MB/s  00:07
Updating 1/13… ████████████████▌     83%  2.2 MB/s  00:07
Updating 1/13… ████████████████▌     83%  2.2 MB/s  00:07
Updating 1/13… ████████████████▌     83%  2.2 MB/s  00:07
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:06
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:06
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:06
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:07
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:07
Updating 1/13… █████████████████     85%  2.3 MB/s  00:06
Updating 1/13… █████████████████▏    86%  2.2 MB/s  00:06
Updating 1/13… █████████████████▏    86%  2.3 MB/s  00:06
Updating 1/13… █████████████████▏    86%  2.3 MB/s  00:06
Updating 1/13… █████████████████▏    86%  2.3 MB/s  00:06
Updating 1/13… █████████████████▏    86%  2.3 MB/s  00:06
Updating 1/13… █████████████████▍    87%  2.3 MB/s  00:05
Updating 1/13… █████████████████▍    87%  2.3 MB/s  00:05
Updating 1/13… █████████████████▍    87%  2.3 MB/s  00:05
Updating 1/13… █████████████████▍    87%  2.3 MB/s  00:05
Updating 1/13… █████████████████▍    87%  2.3 MB/s  00:05
Updating 1/13… █████████████████▌    88%  2.3 MB/s  00:05
Updating 1/13… █████████████████▌    88%  2.3 MB/s  00:05
Updating 1/13… █████████████████▌    88%  2.3 MB/s  00:05
Updating 1/13… █████████████████▌    88%  2.2 MB/s  00:05
Updating 1/13… █████████████████▌    88%  2.3 MB/s  00:05
Updating 1/13… █████████████████▊    89%  2.3 MB/s  00:05
Updating 1/13… █████████████████▊    89%  2.3 MB/s  00:05
Updating 1/13… █████████████████▊    89%  2.2 MB/s  00:05
Updating 1/13… ██████████████████    90%  2.2 MB/s  00:04
Updating 1/13… ██████████████████    90%  2.3 MB/s  00:04
Updating 1/13… ██████████████████    90%  2.2 MB/s  00:04
Updating 1/13… ██████████████████    90%  2.2 MB/s  00:04
Updating 1/13… ██████████████████▏   91%  2.3 MB/s  00:04
Updating 1/13… ██████████████████▏   91%  2.2 MB/s  00:04
Updating 1/13… ██████████████████▏   91%  2.2 MB/s  00:04
Updating 1/13… ██████████████████▍   92%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▍   92%  2.3 MB/s  00:03
Updating 1/13… ██████████████████▌   93%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▌   93%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▌   93%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▌   93%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▌   93%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▌   93%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▊   94%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▊   94%  2.2 MB/s  00:03
Updating 1/13… ██████████████████▊   94%  2.3 MB/s  00:03
Updating 1/13… ██████████████████▊   94%  2.3 MB/s  00:03
Updating 1/13… ███████████████████   95%  2.2 MB/s  00:02
Updating 1/13… ███████████████████   95%  2.3 MB/s  00:02
Updating 1/13… ███████████████████▏  96%  2.3 MB/s  00:02
Updating 1/13… ███████████████████▏  96%  2.2 MB/s  00:02
Updating 1/13… ███████████████████▍  97%  2.3 MB/s  00:01
Updating 1/13… ███████████████████▍  97%  2.3 MB/s  00:01
Updating 1/13… ███████████████████▍  97%  2.3 MB/s  00:01
Updating 1/13… ███████████████████▌  98%  2.3 MB/s  00:01
Updating 1/13… ███████████████████▌  98%  2.3 MB/s  00:01
Updating 1/13… ███████████████████▊  99%  2.3 MB/s  00:00
Updating 1/13… ██████████▌           53%  2.3 MB/s  00:46
Updating 1/13… ██████████▌           53%  2.3 MB/s  00:46
Updating 1/13… ██████████▌           53%  2.3 MB/s  00:46
Updating 1/13… ██████████▊           54%  2.3 MB/s  00:45
Updating 1/13… ██████████▊           54%  2.3 MB/s  00:45
Updating 1/13… ██████████▊           54%  2.3 MB/s  00:45
Updating 1/13… ███████████           55%  2.3 MB/s  00:44
Updating 1/13… ███████████           55%  2.3 MB/s  00:44
Updating 1/13… ███████████           55%  2.4 MB/s  00:44
Updating 1/13… ███████████▏          56%  2.4 MB/s  00:42
Updating 1/13… ███████████▏          56%  2.4 MB/s  00:43
Updating 1/13… ███████████▍          57%  2.4 MB/s  00:41
Updating 1/13… ███████████▍          57%  2.4 MB/s  00:41
Updating 1/13… ███████████▌          58%  2.4 MB/s  00:40
Updating 1/13… ███████████▌          58%  2.4 MB/s  00:40
Updating 1/13… ███████████▊          59%  2.4 MB/s  00:38
Updating 1/13… ████████████          60%  2.4 MB/s  00:38
Updating 1/13… ████████████          60%  2.4 MB/s  00:38
Updating 1/13… ████████████          60%  2.4 MB/s  00:38
Updating 1/13… ████████████          60%  2.3 MB/s  00:38
Updating 1/13… ████████████▏         61%  2.3 MB/s  00:37
Updating 1/13… ████████████▏         61%  2.4 MB/s  00:37
Updating 1/13… ████████████▍         62%  2.3 MB/s  00:36
Updating 1/13… ████████████▍         62%  2.3 MB/s  00:36
Updating 1/13… ████████████▍         62%  2.3 MB/s  00:36
Updating 1/13… ████████████▌         63%  2.3 MB/s  00:35
Updating 1/13… ████████████▌         63%  2.3 MB/s  00:35
Updating 1/13… ████████████▌         63%  2.3 MB/s  00:35
Updating 1/13… ████████████▊         64%  2.3 MB/s  00:33
Updating 1/13… █████████████         65%  2.3 MB/s  00:32
Updating 1/13… █████████████         65%  2.3 MB/s  00:32
Updating 1/13… █████████████▏        66%  2.3 MB/s  00:31
Updating 1/13… █████████████▍        67%  2.3 MB/s  00:30
Updating 1/13… █████████████▍        67%  2.3 MB/s  00:30
Updating 1/13… █████████████▍        67%  2.3 MB/s  00:30
Updating 1/13… █████████████▌        68%  2.3 MB/s  00:29
Updating 1/13… █████████████▌        68%  2.3 MB/s  00:29
Updating 1/13… █████████████▊        69%  2.3 MB/s  00:28
Updating 1/13… █████████████▊        69%  2.3 MB/s  00:28
Updating 1/13… █████████████▊        69%  2.2 MB/s  00:28
Updating 1/13… ██████████████        70%  2.3 MB/s  00:27
Updating 1/13… ██████████████▏       71%  2.3 MB/s  00:26
Updating 1/13… ██████████████▏       71%  2.2 MB/s  00:26
Updating 1/13… ██████████████▏       71%  2.2 MB/s  00:26
Updating 1/13… ██████████████▏       71%  2.2 MB/s  00:26
Updating 1/13… ██████████████▏       71%  2.2 MB/s  00:26
Updating 1/13… ██████████████▏       71%  2.2 MB/s  00:26
Updating 1/13… ██████████████▏       71%  2.2 MB/s  00:26
Updating 1/13… ██████████████▍       72%  2.2 MB/s  00:25
Updating 1/13… ██████████████▍       72%  2.2 MB/s  00:26
Updating 1/13… ██████████████▌       73%  2.2 MB/s  00:24
Updating 1/13… ██████████████▌       73%  2.2 MB/s  00:24
Updating 1/13… ██████████████▊       74%  2.2 MB/s  00:23
Updating 1/13… ███████████████       75%  2.2 MB/s  00:22
Updating 1/13… ███████████████       75%  2.2 MB/s  00:22
Updating 1/13… ███████████████       75%  2.2 MB/s  00:23
Updating 1/13… ███████████████▏      76%  2.2 MB/s  00:21
Updating 1/13… ███████████████▏      76%  2.2 MB/s  00:21
Updating 1/13… ███████████████▏      76%  2.2 MB/s  00:21
Updating 1/13… ███████████████▍      77%  2.2 MB/s  00:20
Updating 1/13… ███████████████▌      78%  2.2 MB/s  00:19
Updating 1/13… ███████████████▌      78%  2.2 MB/s  00:19
Updating 1/13… ███████████████▊      79%  2.2 MB/s  00:18
Updating 1/13… ███████████████▊      79%  2.2 MB/s  00:18
Updating 1/13… ████████████████      80%  2.2 MB/s  00:17
Updating 1/13… ████████████████▏     81%  2.2 MB/s  00:16
Updating 1/13… ████████████████▏     81%  2.2 MB/s  00:16
Updating 1/13… ████████████████▍     82%  2.2 MB/s  00:15
Updating 1/13… ████████████████▍     82%  2.2 MB/s  00:15
Updating 1/13… ████████████████▍     82%  2.2 MB/s  00:16
Updating 1/13… ████████████████▌     83%  2.2 MB/s  00:14
Updating 1/13… ████████████████▌     83%  2.2 MB/s  00:14
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:14
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:14
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:14
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:14
Updating 1/13… ████████████████▊     84%  2.2 MB/s  00:14
Updating 1/13… █████████████████     85%  2.2 MB/s  00:13
Updating 1/13… █████████████████     85%  2.2 MB/s  00:13
Updating 1/13… █████████████████     85%  2.2 MB/s  00:13
Updating 1/13… █████████████████     85%  2.2 MB/s  00:13
Updating 1/13… █████████████████▏    86%  2.2 MB/s  00:12
Updating 1/13… █████████████████▏    86%  2.2 MB/s  00:12
Updating 1/13… █████████████████▍    87%  2.2 MB/s  00:11
Updating 1/13… █████████████████▌    88%  2.2 MB/s  00:10
Updating 1/13… █████████████████▌    88%  2.2 MB/s  00:10
Updating 1/13… █████████████████▊    89%  2.2 MB/s  00:09
Updating 1/13… █████████████████▊    89%  2.2 MB/s  00:09
Updating 1/13… ██████████████████    90%  2.2 MB/s  00:08
Updating 1/13… ██████████████████    90%  2.1 MB/s  00:08
Updating 1/13… ██████████████████    90%  2.1 MB/s  00:08
Updating 1/13… ██████████████████▏   91%  2.2 MB/s  00:07
Updating 1/13… ██████████████████▌   93%  2.1 MB/s  00:06
Updating 1/13… ██████████████████▊   94%  2.1 MB/s  00:05
Updating 1/13… ██████████████████▊   94%  2.2 MB/s  00:05
Updating 1/13… ███████████████████   95%  2.1 MB/s  00:04
Updating 1/13… ███████████████████▏  96%  2.1 MB/s  00:03
Updating 1/13… ███████████████████▏  96%  2.1 MB/s  00:03
Updating 1/13… ███████████████████▏  96%  2.1 MB/s  00:03
Updating 1/13… ███████████████████▍  97%  2.1 MB/s  00:02
Updating 1/13… ███████████████████▌  98%  2.1 MB/s  00:01
Updating 1/13… ███████████████████▊  99%  2.1 MB/s  00:00
Updating 1/13… ████████████████████ 100%  2.1 MB/s  00:00
Updating 2/13…
Updating 2/13…                        0%  0 bytes/s
Updating 2/13… ▌                      3%
Updating 2/13… ▌                      3%
Updating 2/13… ▌                      3%  1.6 MB/s
Updating 2/13… ███████████████       75%  3.4 MB/s
Updating 2/13… ██████▍               32%  5.7 MB/s
Updating 2/13… ▏                      1%  4.5 MB/s
Updating 2/13… ██████▊               34%  6.8 MB/s
Updating 2/13… █████████▍            47%  10.0 MB/s
Updating 2/13… ██████████▌           53%  13.3 MB/s
Updating 2/13… ████████████▊         64%  11.6 MB/s
Updating 2/13… ███████████████       75%  14.8 MB/s
Updating 2/13… ████████████████▌     83%  18.9 MB/s
Updating 2/13… ██████████████████    90%  17.3 MB/s  00:00
Updating 2/13… ███████████████▊      79%  19.9 MB/s  00:01
Updating 2/13… █████████████████     85%  23.1 MB/s  00:00
Updating 2/13… ██████████████████▏   91%  20.9 MB/s  00:00
Updating 2/13… ████████████████▊     84%  22.9 MB/s  00:00
Updating 2/13… █████████████████▍    87%  25.0 MB/s  00:00
Updating 2/13… ██████████████████▌   93%  27.2 MB/s  00:00
Updating 2/13… ██████████████████▌   93%  24.8 MB/s  00:00
Updating 2/13… ███████████████████   95%  25.9 MB/s  00:00
Updating 2/13… ███████████████████▏  96%  27.5 MB/s  00:00
Updating 2/13… ███████████████████▊  99%  23.6 MB/s  00:00
Updating 2/13… ████████████████████ 100%  20.6 MB/s  00:00
Updating 3/13…
Updating 3/13…                        0%  0 bytes/s
Updating 3/13… █                      5%
Updating 3/13… █                      5%
Updating 3/13… █                      5%  537.1 kB/s
Updating 3/13… █                      5%  880.0 kB/s
Updating 3/13… ███████████▊          59%  1.2 MB/s
Updating 3/13… ████████████▍         62%  816.2 kB/s
Updating 3/13… █████████████         65%  1.0 MB/s
Updating 3/13… █████████████         65%  1.2 MB/s
Updating 3/13… █████████████         65%  1.5 MB/s
Updating 3/13… █████████████         65%  1.2 MB/s
Updating 3/13… █████████████         65%  1.3 MB/s
Updating 3/13… █████████████         65%  1.5 MB/s
Updating 3/13… █████████████         65%  1.2 MB/s  00:02
Updating 3/13… █████████████         65%  1.3 MB/s  00:02
Updating 3/13… █████████████         65%  1.4 MB/s  00:02
Updating 3/13… █████████████▌        68%  1.2 MB/s  00:02
Updating 3/13… █████████████▌        68%  1.3 MB/s  00:02
Updating 3/13… █████████████▌        68%  1.4 MB/s  00:02
Updating 3/13… █████████████▌        68%  1.5 MB/s  00:02
Updating 3/13… █████████████▌        68%  1.3 MB/s  00:02
Updating 3/13… ██████████████▏       71%  1.4 MB/s  00:02
Updating 3/13… ██████████████▏       71%  1.5 MB/s  00:02
Updating 3/13… ██████████████▊       74%  1.4 MB/s  00:02
Updating 3/13… ██████▌               33%  1.4 MB/s  00:14
Updating 3/13… ▏                      1%  1.5 MB/s  11:33
Updating 3/13… ▏                      1%  1.4 MB/s  13:12
Updating 3/13… ███████▊              39%  1.5 MB/s  00:12
Updating 3/13… ████████              40%  1.6 MB/s  00:12
Updating 3/13… ████████▍             42%  1.7 MB/s  00:11
Updating 3/13… ████████▍             42%  1.6 MB/s  00:12
Updating 3/13… ████████▌             43%  1.6 MB/s  00:11
Updating 3/13… ████████▊             44%  1.7 MB/s  00:11
Updating 3/13… █████████▏            46%  1.6 MB/s  00:11
Updating 3/13… █████████▍            47%  1.6 MB/s  00:11
Updating 3/13… █████████▌            48%  1.7 MB/s  00:10
Updating 3/13… █████████▊            49%  1.6 MB/s  00:11
Updating 3/13… █████████▊            49%  1.6 MB/s  00:11
Updating 3/13… ██████████            50%  1.6 MB/s  00:11
Updating 3/13… ██████████▏           51%  1.6 MB/s  00:10
Updating 3/13… ██████████▍           52%  1.5 MB/s  00:11
Updating 3/13… ██████████▌           53%  1.5 MB/s  00:10
Updating 3/13… ██████████▌           53%  1.6 MB/s  00:10
Updating 3/13… ██████████▊           54%  1.5 MB/s  00:11
Updating 3/13… ███████████           55%  1.5 MB/s  00:10
Updating 3/13… ███████████▏          56%  1.5 MB/s  00:10
Updating 3/13… ███████████▍          57%  1.4 MB/s  00:10
Updating 3/13… ███████████▌          58%  1.5 MB/s  00:10
Updating 3/13… ███████████▊          59%  1.5 MB/s  00:09
Updating 3/13… ████████████          60%  1.5 MB/s  00:09
Updating 3/13… ████████████▏         61%  1.5 MB/s  00:09
Updating 3/13… ████████████▌         63%  1.5 MB/s  00:08
Updating 3/13… ████████████▊         64%  1.5 MB/s  00:08
Updating 3/13… ████████████▊         64%  1.4 MB/s  00:09
Updating 3/13… ████████████▊         64%  1.5 MB/s  00:09
Updating 3/13… █████████████▏        66%  1.5 MB/s  00:08
Updating 3/13… █████████████▏        66%  1.4 MB/s  00:08
Updating 3/13… █████████████▌        68%  1.4 MB/s  00:08
Updating 3/13… █████████████▊        69%  1.4 MB/s  00:07
Updating 3/13… █████████████▊        69%  1.5 MB/s  00:07
Updating 3/13… █████████████▊        69%  1.4 MB/s  00:08
Updating 3/13… ██████████████▏       71%  1.4 MB/s  00:07
Updating 3/13… ██████████████▊       74%  1.5 MB/s  00:06
Updating 3/13… ██████████████▊       74%  1.4 MB/s  00:06
Updating 3/13… ██████████████▊       74%  1.4 MB/s  00:06
Updating 3/13… ███████████████▏      76%  1.5 MB/s  00:06
Updating 3/13… ███████████████▊      79%  1.4 MB/s  00:05
Updating 3/13… ███████████████▊      79%  1.4 MB/s  00:05
Updating 3/13… ████████████████      80%  1.5 MB/s  00:05
Updating 3/13… ████████████████▌     83%  1.5 MB/s  00:04
Updating 3/13… ████████████████▊     84%  1.5 MB/s  00:04
Updating 3/13… █████████████████▏    86%  1.5 MB/s  00:03
Updating 3/13… █████████████████▌    88%  1.5 MB/s  00:02
Updating 3/13… ██████████████████▏   91%  1.5 MB/s  00:02
Updating 3/13… █████████████████     85%  1.5 MB/s  00:03
Updating 3/13… ▊                      4%  1.5 MB/s  08:48
Updating 3/13… ████████████████▊     84%  1.5 MB/s  00:04
Updating 3/13… █████████████████▍    87%  1.5 MB/s  00:03
Updating 3/13… █████████████████▊    89%  1.5 MB/s  00:02
Updating 3/13… ██████████████████    90%  1.6 MB/s  00:02
Updating 3/13… ███████████▊          59%  1.5 MB/s  00:16
Updating 3/13… ████████████          60%  1.5 MB/s  00:16
Updating 3/13… ████████████▌         63%  1.6 MB/s  00:14
Updating 3/13… █████████████▏        66%  1.5 MB/s  00:12
Updating 3/13… ██████████████▍       72%  1.5 MB/s  00:09
Updating 3/13… ███████████████       75%  1.6 MB/s  00:08
