--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
deleting '/nix/store/1dv74mi81csbwa899zqiw8b6p7z03d0z-procps-4.0.4.drv'
deleting '/nix/store/15by6s3a51qizl3806mb18nzmyscnysn-cups-browsed-2.1.1.drv'
deleting '/nix/store/n2gp8fxfll6p5774g10rg1h7k0v3awp7-libppd-2.1.1.drv'
deleting '/nix/store/p7khkjychr4m6m1pyf9z1a793c50r41g-libcupsfilters-2.1.1.drv'
deleting '/nix/store/s5rz2wzm5d3vbnai34xb57gglarrwadn-poppler-glib-25.07.0.drv'
deleting '/nix/store/s411h55zq55a2zwag4h8w634vs49fg4f-poppler-utils-25.07.0.drv'
deleting '/nix/store/qwn4q8wf71wihprpdmwgp87aphpnrrab-mupdf-1.25.3.drv'
deleting '/nix/store/15j490fs4vwmjwsg3yzk7bdbs91hkj0b-dejavu-fonts-2.37.drv'
deleting '/nix/store/nx2i67h0br01gq2ksharaca9g4hp0pwa-ghostscript-with-X-10.05.1.drv'
deleting '/nix/store/syn202vx53xsbwhig7gbz047s2w25s5n-cups-2.4.11.drv'
deleting '/nix/store/sw3ycfw9d8mswzkm37d75bxs5sxc14ag-avahi-0.8.drv'
deleting '/nix/store/nj8qb8k5jl3xv7m8208ifygv1r7zac34-systemd-257.8.drv'
deleting '/nix/store/xz169d0409b6rmsgy6lwsfghdgkapryz-libfido2-1.15.0.drv'
deleting '/nix/store/vil8f4gh8dlbc35fzv1f2bhf5g29vcv5-pcsclite-2.3.0.drv'
deleting '/nix/store/rp0cl7k4fqamhabyx2mcb4f4xvgk9zlw-dbus-1.14.10.drv'
deleting '/nix/store/q18ix1kj4cf5faga803r5rhsrl36svm3-tpm2-tss-4.1.3.drv'
deleting '/nix/store/xm111536rvrl9j53nc4j1lr2r4q2dl1m-swtpm-0.10.1.drv'
deleting '/nix/store/ccaash0zg5fhwl9cklmh28nxxsmma1m6-json-glib-1.10.6.drv'
deleting '/nix/store/cp95dqlswpzjd4nhgqajpnw15x6wfbsl-iproute2-6.14.0.drv'
deleting '/nix/store/g0rgzznvc874f42fa26pkr3yf65js1ii-iptables-1.8.11.drv'
deleting '/nix/store/9v6jpg79s254f3a9h4nhhv2zlism3sdw-libpcap-1.10.5.drv'
deleting '/nix/store/ch8d29l5lhnfzqr5jzd7kal54ilhlcqb-libnl-3.11.0.drv'
deleting '/nix/store/farwz2qrw3bw51fr8g7jllhq4jm5z8n5-graphviz-12.2.1.drv'
deleting '/nix/store/zsbllx465shd7m8wjlxzlwfsxap5fzdj-pango-1.56.3.drv'
deleting '/nix/store/x0iwk2as5xrsams078kjy4v1dfb5cvi8-fonts.conf.drv'
deleting '/nix/store/mrbl4ch4ml2z87ssc90c9qg6mam2vgh6-harfbuzz-10.2.0.drv'
deleting '/nix/store/kc0k0nynkdfy4xl89bm9z1qfbiag9jwa-libXft-2.3.9.drv'
deleting '/nix/store/54j12js5lz05a7i4xcvkirfd5pav3wjm-mscgen-0.20.drv'
deleting '/nix/store/niib15b2fa66mj66q41629q3izv7pry8-gd-2.3.3.drv'
deleting '/nix/store/hg45p529hqpi5nml2pnnlknxl4va89y0-libavif-1.2.1.drv'
deleting '/nix/store/5wgpjkmf8ixa0qgkwsrnp05jy7i4m2x6-gdk-pixbuf-2.42.12.drv'
deleting '/nix/store/xjnw72bxyc0k0hfr37qr1yh6yxgpb8px-gobject-introspection-wrapped-1.84.0.drv'
deleting '/nix/store/cam1fbw816g11mx9fkhirrnd23s02iaw-gobject-introspection-1.84.0.drv'
deleting '/nix/store/xnw6yck6fnj9mkfibm6y8fblwwsalia7-absolute_gir_path.patch.drv'
deleting '/nix/store/qi9n7ddq0g9xhwqdp4rmp3lj5z1bfz20-cairo-1.18.2.drv'
deleting '/nix/store/4ayf23fmkdlr5crfx8xyijmf4r6hl47r-libwebp-1.5.0.drv'
deleting '/nix/store/j47p01wk54vchf98gdh50s8vkilz2h1i-fontconfig-2.16.0.drv'
deleting '/nix/store/2ya2rxpqv2dh344bsdv06w1sb25bsvyk-dejavu-fonts-minimal-2.37.drv'
deleting '/nix/store/w14gxishphinp03sjr6vvykpcsm05xx9-dejavu-fonts-full-2.37.drv'
deleting '/nix/store/m5rhmcgapnrwkaf414mf8alcsk23knic-fontforge-20230101.drv'
deleting '/nix/store/mk2djrji6gp1bzzxb0gf1p4i7i95xhzg-zeromq-4.3.5.drv'
deleting '/nix/store/25q7cv5fjn87yhcmmr7z2p2mzlfrbrvx-openjpeg-2.5.2.drv'
deleting '/nix/store/czbqjdch7brqf82pklna2d87q56v9dxj-lcms2-2.17.drv'
deleting '/nix/store/h7yyh8rfjclxnhx9hqfl9daxxlg8kgfy-libtiff-4.7.0.drv'
deleting '/nix/store/7y2j3j4jqay713f4yc7xjibzlq9vc6d6-python3.12-sphinx-8.2.3.drv'
deleting '/nix/store/0bdxj6ffaibqh1yqf3pwxvny0k646d5z-mdbook-0.4.49.drv'
deleting '/nix/store/y1l3zq2480i6y54xs3shj70a0s0a0j4r-mdbook-0.4.49-vendor.drv'
deleting '/nix/store/hl6i28vy7mlmixnb52a30vai0j7jrvkh-mdbook-0.4.49-vendor-staging.drv'
deleting '/nix/store/imchgbjc8h9ksdp03vmpvjn4gdrfmmjb-auditable-cargo-1.86.0.drv'
deleting '/nix/store/qchrzj06ncp0ypwq47msam269b1r809g-cargo-1.86.0.drv'
deleting '/nix/store/ldpf0lakr4mzx2i9z2h99cjjsm1cn4sa-auditable-cargo-bootstrap-1.86.0.drv'
deleting '/nix/store/m26gzfmds38wqmlzk8b4s9c13k4qqjw2-cargo-auditable-0.6.5.drv'
deleting '/nix/store/n0yjlia684w1il1f6xap08xiy1b3wyh8-auditable-cargo-1.86.0.drv'
deleting '/nix/store/wra639aac41rjnf97f9rksx59dx0byd6-cargo-auditable-0.6.5.drv'
deleting '/nix/store/v7vx2xnzv2yjq5jaapak3mp64d941jn2-cargo-auditable-0.6.5-vendor.drv'
deleting '/nix/store/108cs0ry2idqv6j0njvdl7w58yk54m1f-cargo-auditable-0.6.5-vendor-staging.drv'
deleting '/nix/store/myvhggvg0b3bhf98yx2w3y5qvi7gvqa2-nix-prefetch-git.drv'
deleting '/nix/store/ahfblypb8q2i4vwcrncy4bl3fiswm7ai-fetch-cargo-vendor-util.drv'
deleting '/nix/store/97bxnmvsp64bhcqpk0qs9lgk7ny38g0k-python3-3.12.11-env.drv'
deleting '/nix/store/jlhl6v1xmbpf9i4id4acs0001cx5zm0b-python3.12-requests-2.32.3.drv'
deleting '/nix/store/r2vrbgdrpy9vzr1abzy4bnzxia4xl2kz-python3.12-charset-normalizer-3.4.1.drv'
deleting '/nix/store/z2zblgw6j4ygicr0s86xi33rini8c9kj-python3.12-mypy-1.15.0.drv'
deleting '/nix/store/81hiymczgidi8w06qwwqkrpas7g7vchl-python3.12-pytest-xdist-3.6.1.drv'
deleting '/nix/store/jdnx2b6sm3xc8837s4cpsf97z3lavhvs-python3.12-execnet-2.1.1.drv'
deleting '/nix/store/hnvp22w4jxipac68k5pyl6ih6s4hspj0-python3.12-filelock-3.18.0.drv'
deleting '/nix/store/2j7lkwv9pixvn77fys57pqipn6privc5-python3.12-urllib3-2.3.0.drv'
deleting '/nix/store/5l7gbmsnsrqmjkszh9llybfmy7fisv02-python3.12-hatch-vcs-0.4.0.drv'
deleting '/nix/store/adjc2fw1j5bnmc8vx4afrvmamijf0agq-git-2.50.1.drv'
deleting '/nix/store/mg14nqfp9zzn7w90yq02dn68w93sdysg-docbook2X-0.8.8.drv'
deleting '/nix/store/fp556cp0fsiyprhxx24vkp8r6zriqkiz-opensp-1.5.2.drv'
deleting '/nix/store/50xz9v9wws6m7vpg9cc9sb1x5z32w3q7-xmlto-0.0.29.drv'
deleting '/nix/store/7jrmbpq7ywbkbnj5rsii5pcdf8xjx782-w3m-0.5.3+git20230121.drv'
deleting '/nix/store/94nhshmp1q6im4hwvczfahwv78vmpijx-man-db-2.13.0.drv'
deleting '/nix/store/n1slfghys5ykdrv7479fq04g3lc1ip81-libpipeline-1.5.8.drv'
deleting '/nix/store/y4sw0qipl3lxg78nb60vpha0778ai714-libpipeline-1.5.8.tar.gz.drv'
deleting '/nix/store/j4jlimshsc0nj06jb9vi641pshjw6hvv-ldb-2.9.2.drv'
deleting '/nix/store/jwjb7livhj74mh74mwbwpzd56z8siwfl-tdb-1.4.13.drv'
deleting '/nix/store/cvhxc06bzxf6a8qsq6qssb2364psd77s-tevent-0.16.2.drv'
deleting '/nix/store/vz2a2mcabwdxbcvgkvm0257kmnyl0whv-talloc-2.4.3.drv'
deleting '/nix/store/0h34zrw67q681jvnz4lxzybik2qhdqzg-waf-setup-hook.drv'
deleting '/nix/store/8798z8q2c78b7d72yngb5r4dyr67pmv7-waf-2.1.5.drv'
deleting '/nix/store/zwzvpi0i736f7z0wj8l0ia8gdhs31asj-mupdf.desktop.drv'
deleting '/nix/store/zwyfp64f4ags05ps8mv9giixarwwwcwg-python3-3.12.11-env.drv'
deleting '/nix/store/zwi92q827scmbcih8zfjzzxqnj1m2gvn-python3.12-prompt-toolkit-3.0.50.drv'
deleting '/nix/store/zinbxx4dv26lqzh5pp5b26wnmmk1g6ld-libyuv-1908.drv'
deleting '/nix/store/yyq3jd1sv31y1vp345ck4kbgf9a83c6j-fribidi-1.0.16.drv'
deleting '/nix/store/y3kwgi2wz0sfpmbvwx05km8bbc2y4csn-libusb-1.0.28.drv'
deleting '/nix/store/xbkmdhw9h8wrz07vnl9qac3qzxr8bqqs-python3.12-pyte-0.8.2.drv'
deleting '/nix/store/x6m9vn026p1l93i6kw4z896m268gaw5r-cpupower-6.12.47.drv'
deleting '/nix/store/wyj4rgfrwwl6xav5c02g5l53kb7sm6rs-doxygen-1.13.2.drv'
deleting '/nix/store/wyircaq7q399ysmxbix6hp0ihzwg00sz-glslang-15.3.0.drv'
deleting '/nix/store/w1xrbk5zhc1mijri09alqkfjbbkq448d-bpftools-6.12.7.drv'
deleting '/nix/store/vpv9vcw51p38792wvrf7g8py5wnd32hl-python3.12-pytest-rerunfailures-15.0.drv'
deleting '/nix/store/vi8n2ny5gbv712phd4d9pids8izj2023-libvdpau-1.5.drv'
deleting '/nix/store/sfk1psvg2pa6942dyw5ac469ng9ws8ls-dpkg-1.22.11.drv'
deleting '/nix/store/s5wd8x3m9scpi36ssyj17jplpn4r6k3h-libcbor-0.12.0'
deleting '/nix/store/s2c840rb8hf6vc8d58frpfcxzc2z2xnr-pixman-0.44.2.drv'
deleting '/nix/store/rqy2m7cv165g936v8m50r3shiwpram7a-libbpf-1.5.0'
deleting '/nix/store/vf3hfbbl7h32axb73fa2b0dbqg0gmjgi-elfutils-0.192'
deleting '/nix/store/rjf07dy61kixapgvkazx0z0bmgh5rnvz-directx-headers-1.615.0.drv'
deleting '/nix/store/rh9a3h327p0pn1lj8q82x1fkmpw6mr4j-libcbor-0.12.0.drv'
deleting '/nix/store/r9zl43096k46rzyl6dx9vgazj5fn6wm0-pciutils-3.13.0.drv'
deleting '/nix/store/r7gzbkdfyjapfrj6xgpnpgxsfxiwwnvr-gtest-1.16.0'
deleting '/nix/store/r5prybk69v41rfsymwsqxfhgf8jlidh6-python3.12-mypy-extensions-1.1.0.drv'
deleting '/nix/store/qnvq3mkbw8cv6d2z8jyx5a76i77cy0f3-dpkg.drv'
deleting '/nix/store/ql1qcpnvpscrxi0vjky3w1v079llvkx1-kmod-31'
deleting '/nix/store/p9agbyabzsl2ixdr9irck2ybl3829kvr-libdeflate-1.23.drv'
deleting '/nix/store/p53nlf5ymkp9l9905m2lhv2ygxigl8vb-wayland-scanner-1.23.1.drv'
deleting '/nix/store/nxynb4qmpccn6b40r287if9bspr8miiw-cryptsetup-2.7.5'
deleting '/nix/store/w0qwr04xgp6rscs3dsf14fxibllm0hn5-lvm2-2.03.31-lib'
deleting '/nix/store/njn7fpwc46gas0b7s8hj5yxzk0nzsacz-python3-3.12.11-env.drv'
deleting '/nix/store/n71ck9803fiy1yq1sqrq5cf9a30q1j2q-cargo-1.86.0.drv'
deleting '/nix/store/n6j8wcj4x65gdl7h6zg0kcsppdab1rl5-python3.12-idna-3.10.drv'
deleting '/nix/store/mmm9cvqbi5mj3c7nkz042plbdcbh1gwl-lerc-4.0.0.drv'
deleting '/nix/store/mbxmgsk4vw52pkrhgz2dz89baqs765i9-graphite2-1.3.14.drv'
deleting '/nix/store/lvj0pj932xllqzdn7hqn516xrims3pr6-xcb-util-keysyms-0.4.1.drv'
deleting '/nix/store/lmrmjipm8mppjr5q37afa2g8252by33k-python3.12-certifi-2025.01.31.drv'
deleting '/nix/store/la73nygx6c158qd4w1dg6nwa0wzrprrk-rapidcheck-0-unstable-2023-12-14'
deleting '/nix/store/kxqr4j1bmkq9mby5pc26jq7n42p5pk7x-vulkan-headers-1.4.313.0.drv'
deleting '/nix/store/kpsjq5l2x3gdpzbiy0n0m5g8b4vgwdn4-libXpm-3.5.17.drv'
deleting '/nix/store/kgjc79pc13r012w58l1y6a7b238lihnp-pythoncheck.sh.drv'
deleting '/nix/store/v8jgc84dj5yxrj15909w5kdf84qm3x5a-pythoncheck.sh.drv'
deleting '/nix/store/jxd60553ranv8imawikayzk1z5p54c33-cmocka-1.1.7.drv'
deleting '/nix/store/iq38h6cg8bs8d9rgwlw1593rc5diw2gr-desktop-file-utils-0.28.drv'
deleting '/nix/store/i9i2vcm8n2382kh8bdmi9gncyznzf4x5-aws-sdk-cpp-1.11.448'
deleting '/nix/store/qip9kjviwn43c0va3ivnzqah0s0f1w4k-aws-crt-cpp-0.29.4'
deleting '/nix/store/nvga2xaf1gjhlbmqa7vcn5hp0z43yw0x-curl-8.14.1'
deleting '/nix/store/hqx87gsiiykafz1247pb0i2021n3j8sk-python3.12-hatch-fancy-pypi-readme-24.1.0.drv'
deleting '/nix/store/hb7hf3lzzsw6scyp2m60kijv1r39jb1x-python3.12-gevent-24.11.1.drv'
deleting '/nix/store/xvri1641i5lx0mp332dfnpg60hvri1gw-c-ares-1.34.5.drv'
deleting '/nix/store/hwb7lgk7y897w4afj1pq9l6zmqqq0v32-python3.12-zope-event-5.0.drv'
deleting '/nix/store/ha4l7vdv3p2d2wpnbmacibk3c72rmljh-libclc-19.1.7.drv'
deleting '/nix/store/ncyygx8a54gljlxrirqrg1h60b68vvyf-clang-only.drv'
deleting '/nix/store/h21vrfz24qvbb7s33nc5z6asckw4g6fa-systemd-minimal-libs-257.8'
deleting '/nix/store/gnj7wbzcjg88w54w0arwwx6jwha5yq5a-setuptools-rust-setup-hook.drv'
deleting '/nix/store/klwk7s25vcyi93ggy2lk1ch364pzy7jc-python3.12-setuptools-rust-1.11.0.drv'
deleting '/nix/store/ff903hs01k65dfjk3d1yi0yjvm40mxr2-python3.12-roman-numerals-py-3.1.0.drv'
deleting '/nix/store/fardj63pfh3lxz908ayw0gdg9cgf68fs-aws-c-event-stream-0.5.0'
deleting '/nix/store/f6xp7rx9am2j08hlpy1k6l41pv9zi6vq-gts-0.7.6.drv'
deleting '/nix/store/khly0qs67nvdqffa74z2miijsim10dl4-glib-2.84.3.drv'
deleting '/nix/store/i88bp9lcaggfsw19r7scqwp9rb3gg9k4-gobject-introspection-wrapped-1.84.0.drv'
deleting '/nix/store/x58iy8b700ynh2pahzzjvbpp6w99nm5g-gobject-introspection-1.84.0.drv'
deleting '/nix/store/kh5803x7pv5m5xkzhqh8hmkyv87sf4c7-glib-2.84.3.drv'
deleting '/nix/store/f6ffdi0chgzh6cigxkvxcmhwyrq221sn-python3.12-pretend-1.0.9.drv'
deleting '/nix/store/ddvl85ry91h0hc0pzd5vqrjjdsy28bsg-xmlto.drv'
deleting '/nix/store/d3082kgswkv8gy865ixr2k42884zk5ks-python3.12-cffi-1.17.1.drv'
deleting '/nix/store/cx6ibp9aqyzsvh2jy52756vajg7yvg9v-woff2-1.0.2.drv'
deleting '/nix/store/csamdwfbqaw4fff9av4k9dmsk0pq786f-cryptsetup-2.7.5.drv'
deleting '/nix/store/cqmbkh8qvfbyzlvk4w2jd7yz55v93dkx-lvm2-2.03.31.drv'
deleting '/nix/store/s80zd0argkwidmv45afdmra4jwqcppad-systemd-minimal-libs-257.8.drv'
deleting '/nix/store/cp65pcad5rwpndyf6q3vn1i645i6z7pq-freetype-2.13.3.drv'
deleting '/nix/store/ca3pkscnf3gqncqlf1mm1n450cx1girk-python3.12-pytest-trio-0.8.0.drv'
deleting '/nix/store/br7ss9jajjs36ay1lmy38cla8kwfrq1i-libgit2-1.9.0.drv'
